n,rep,seed,K,m,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_laplacian_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,hypergraph_degree_mean,hypergraph_degree_max,zhou_laplacian_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,algorithm_total_wall_sec,rho_n,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
1000,1,1020263427,3,3,1197,0.653,1.3872977393213116e-05,0.0018260059612086404,0.06008490000021993,0.008093300002656179,1.5614954000011494,0.011714100000972394,38,3.591,12.0,8140,0.011723300001904136,9.710000085760839e-05,1.5496659999989788,1.6296646000046167,1.0,3.6e-05,4e-06,sparse,0.609375,1.6474095000012312,0.8205156326293945,204.10546875,206.515625,2.41015625
1000,2,1020263428,3,3,1288,0.503,0.07838180188914762,0.07182532548448338,0.08394009999756236,0.007340100000874372,0.09996330000285525,0.012867199999163859,22,3.864,11.0,8684,0.012591500002599787,0.0001205000007757917,0.08723669999744743,0.19122889999925974,1.0,3.6e-05,4e-06,sparse,0.609375,0.21519769999940763,0.8081455230712891,206.515625,206.8671875,0.3515625
1000,3,1020263429,3,3,1243,0.536,0.09307835133531935,0.08772746323092198,0.06982479999714997,0.0068542000008164905,0.09491340000022319,0.011312800001178402,21,3.729,11.0,8408,0.010276900000462774,7.069999992381781e-05,0.08455520000279648,0.17158180000114953,1.0,3.6e-05,4e-06,sparse,0.5,0.1912971000019752,0.7981338500976562,206.8671875,206.93359375,0.06640625
1000,4,1020263430,3,3,1305,0.52,0.08693533050243962,0.08233099932723006,0.06877289999829372,0.007504299999709474,0.1273196000001917,0.01964129999760189,23,3.915,12.0,8794,0.011987599998974474,7.46000005165115e-05,0.11524569999892265,0.20358509999641683,1.0,3.6e-05,4e-06,sparse,0.578125,0.23585880000246107,0.8148050308227539,206.93359375,206.94140625,0.0078125
1000,5,1020263431,3,3,1246,0.634,0.0026479261460421516,0.02356429933357685,0.07398570000077598,0.008946099998865975,0.09550899999885587,0.012355199996818556,17,3.738,13.0,8432,0.017687399998976616,0.00013449999823933467,0.07767280000189203,0.17842649999874993,1.0,3.6e-05,4e-06,sparse,0.65625,0.19777889999750187,0.7972784042358398,206.94140625,206.953125,0.01171875
1000,6,1020263432,3,3,1278,0.342,0.24553291463848662,0.2155100866106801,0.08664289999796893,0.012231600001541665,0.10392100000171922,0.014993600001616869,20,3.834,10.0,8626,0.015472399998543551,8.739999975659885e-05,0.08835379999800352,0.20278809999581426,1.0,3.6e-05,4e-06,sparse,0.671875,0.22866399999838904,0.8095283508300781,206.953125,207.01953125,0.06640625
1000,7,1020263433,3,3,1241,0.515,0.13608253382909055,0.1348053120634779,0.07125990000349702,0.00934159999815165,0.1072258000021975,0.012965399997483473,24,3.723,12.0,8408,0.017316699999355478,0.00011309999899822287,0.08977990000130376,0.18781120000130613,1.0,3.6e-05,4e-06,sparse,0.625,0.20883280000271043,0.7959527969360352,207.01953125,207.03125,0.01171875
1000,8,1020263434,3,3,1275,0.484,0.09621925373741277,0.08681508246982678,0.08324690000154078,0.007504000001063105,0.10092740000254707,0.012785400002030656,16,3.825,11.0,8598,0.015737699999590404,7.91000020399224e-05,0.08509720000074594,0.19166490000498015,1.0,3.6e-05,4e-06,sparse,0.5625,0.2111533999996027,0.8077154159545898,207.03125,207.03515625,0.00390625
1000,9,1020263435,3,3,1218,0.534,0.04846188704395058,0.044556155459389735,0.07298670000091079,0.008438699998805532,0.11135949999879813,0.011325299998134142,25,3.654,12.0,8278,0.010717999997723382,7.800000093993731e-05,0.1005576999996265,0.19277909999800613,1.0,3.6e-05,4e-06,sparse,0.578125,0.21286690000124509,0.7914676666259766,207.03515625,207.0390625,0.00390625
1000,10,1020263436,3,3,1261,0.574,0.052583650944587154,0.057471038205082765,0.06944260000091163,0.007617100000061328,0.12532639999699313,0.015297199999622535,16,3.783,11.0,8534,0.011977699999988545,0.00012880000213044696,0.1132127999990189,0.20237900000211084,1.0,3.6e-05,4e-06,sparse,0.640625,0.22856049999973038,0.8025379180908203,207.0390625,207.26953125,0.23046875
