n,method,rep,seed,K,m,rho_n,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_small_eig_sec,rp_lift_sec,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
1000,Gaussian random projection,1,120260427,3,3,4.0,4983,0.014,0.9583743370261,0.9268680403653211,0.1606049999827519,0.013518750085495412,0.2811602089786902,0.010596291976980865,0,0.0,14.949,29.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006561250193044543,0.008480833028443158,0.02864354196935892,0.008955833967775106,0.00933016708586365,0.0007251669885590672,0.05700054194312543,8.654093835502863e-05,0.2240622079698369,0.9999994365196193,0.6891399988509407,0.45527304091956466,0.000144,1.6e-05,sparse,2.3418919999999996,0.5252889159601182,7.190889358520508,258.1875,277.8125,19.625
1000,Gaussian random projection,2,120260428,3,3,4.0,5131,0.013,0.9613396406983581,0.9300768632238009,0.17168975004460663,0.013192374957725406,0.18279925000388175,0.008061707951128483,0,0.0,15.393,34.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.000722415978088975,0.008896916988305748,0.03130854107439518,0.004542374983429909,0.012672374956309795,0.0002300828928127885,0.058749457937665284,0.0005137920379638672,0.12352895794901997,0.9999990531280096,0.6901462361946069,0.36767433292698115,0.000144,1.6e-05,sparse,2.469893999999999,0.4242333750007674,7.229684829711914,277.8125,283.84375,6.03125
1000,Gaussian random projection,3,120260429,3,3,4.0,4948,0.016,0.9525426093270085,0.9175844282051776,0.1645840830169618,0.012861875002272427,0.12802225002087653,0.005132999969646335,0,0.0,14.844,29.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006547080120071769,0.008237458998337388,0.03507779189385474,0.0038345829816535115,0.004163832985796034,0.00023258407600224018,0.05229533393867314,0.00014233298134058714,0.07557916699443012,0.9999993400841223,0.6862939776883499,0.3054627919336781,0.000144,1.6e-05,sparse,2.1173459999999995,0.36930545896757394,7.165727615356445,283.84375,291.890625,8.046875
1000,Gaussian random projection,4,120260430,3,3,4.0,5033,0.027,0.9205244483408043,0.8710590099374591,0.19044487492647022,0.013005624990910292,0.1799975410103798,0.03726491692941636,0,0.0,15.099,28.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0007323329336941242,0.00825404201168567,0.05298958392813802,0.005173124955035746,0.008903416921384633,9.833392687141895e-05,0.0762728329282254,6.237498018890619e-05,0.10365774994716048,0.9999993719360613,0.6934356346990055,0.3834434577729553,0.000144,1.6e-05,sparse,3.0731400000000004,0.49126741697546095,7.199204444885254,291.890625,298.765625,6.875
1000,Gaussian random projection,5,120260431,3,3,4.0,5039,0.015,0.9555605491155458,0.9258369692693456,0.1637719579739496,0.013892082963138819,0.21895933395717293,0.014321292052045465,0,0.0,15.117,29.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006521249888464808,0.008616584003902972,0.03835062496364117,0.0036594170378521085,0.012068707961589098,0.00024620897602289915,0.06393791700247675,0.0007914159214124084,0.15422370797023177,0.9999993023010252,0.6857738690909214,0.39661708183120936,0.000144,1.6e-05,sparse,2.9670510000000014,0.4902168749831617,7.200399398803711,298.765625,300.59375,1.828125
1000,Gaussian random projection,6,120260432,3,3,4.0,4864,0.012,0.9642536559849886,0.9362460723358401,0.1572453749831766,0.012647583964280784,0.14041087497025728,0.009436790947802365,0,0.0,14.592,25.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006315420614555478,0.008036082959733903,0.04005658393725753,0.004969458095729351,0.004268834018148482,0.00024399999529123306,0.05823679198510945,0.00032358302269130945,0.0818446249468252,0.9999992719980524,0.69356450232893,0.31029795890208334,0.000144,1.6e-05,sparse,2.2266010000000023,0.37713058409281075,7.145170211791992,300.59375,300.609375,0.015625
1000,Gaussian random projection,7,120260433,3,3,4.0,5043,0.015,0.9554532772419757,0.9237634544222711,0.19421708397567272,0.013737750006839633,0.1244849159847945,0.009113958920352161,0,0.0,15.129,32.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006567500531673431,0.008648541057482362,0.026768708019517362,0.007270083064213395,0.01590479095466435,0.00012325006537139416,0.05952562496531755,6.866594776511192e-05,0.06488620897289366,0.9999990880047884,0.6831228732443153,0.33243533386848867,0.000144,1.6e-05,sparse,2.097994,0.40779362490866333,7.197617530822754,300.609375,304.875,4.265625
1000,Gaussian random projection,8,120260434,3,3,4.0,5007,0.019,0.9437554712616069,0.9045780250706763,0.1758457499090582,0.014247875078581274,0.177047458011657,0.005638374947011471,0,0.0,15.021,28.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006831249920651317,0.00849395792465657,0.0348469999153167,0.010663375025615096,0.006866540992632508,9.774998761713505e-05,0.06181891600135714,7.01249809935689e-05,0.11515466694254428,0.9999990915657953,0.6923038984191171,0.3671373329125345,0.000144,1.6e-05,sparse,2.220898000000002,0.44838708406314254,7.186220169067383,304.875,306.734375,1.859375
1000,Gaussian random projection,9,120260435,3,3,4.0,5014,0.02,0.9407672054112097,0.8996230924514871,0.18030650005675852,0.0129731249762699,0.2083033750532195,0.014449042035266757,0,0.0,15.042,27.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006993340793997049,0.008365791058167815,0.034845583024434745,0.004788415972143412,0.008885624934919178,0.00023058406077325344,0.057959332945756614,0.00010895903687924147,0.15023008291609585,0.9999993027376091,0.694274257657699,0.40157799993176013,0.000144,1.6e-05,sparse,3.0064879999999974,0.5254726249258965,7.1878767013549805,306.734375,310.875,4.140625
1000,Gaussian random projection,10,120260436,3,3,4.0,5067,0.019,0.9436755002307237,0.9039942133717257,0.17411087499931455,0.013895333046093583,0.16359466698486358,0.009056541020981967,0,0.0,15.201,27.0,5007.765888,5.007765888,15.023297664,0.11044488977955912,0.0006371249910444021,0.00836424995213747,0.021204999997280538,0.004836500040255487,0.004923541913740337,9.320804383605719e-05,0.04020191705785692,6.0292077250778675e-05,0.12332904106006026,0.9999989875397631,0.6810455320589822,0.3515974582405761,0.000144,1.6e-05,sparse,2.5318369999999994,0.4320756670786068,7.209647178649902,310.875,310.921875,0.046875
