rho_n,method,rep,seed,n,K,m,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_small_eig_sec,rp_lift_sec,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
0.25,Gaussian random projection,1,45260428,5000,3,3,1524,0.6604,-0.00018123714229759694,0.0002027315699260051,0.05266570800449699,0.007243374944664538,0.7524628749815747,0.017741500050760806,2015,0.403,0.9144,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003487708978354931,0.01318362494930625,0.09330275002866983,0.007100500050000846,0.0045921249547973275,0.0018999999156221747,0.12428583402652293,0.0004117919597774744,0.6277542499592528,0.995558359185698,0.995022749043639,0.8123609588947147,3.6e-07,4e-08,sparse,4.938262999999999,0.8437937080161646,26.30735206604004,258.984375,328.359375,69.375
0.25,Gaussian random projection,2,45260429,5000,3,3,1588,0.6518,0.000561877627306857,0.0011326728543856232,0.057535499916411936,0.007376541034318507,0.5130973339546472,0.017591333016753197,1915,0.383,0.9528,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003577750059776008,0.010944625013507903,0.0800521660130471,0.006926583009772003,0.0050626249285414815,0.0018230420537292957,0.1089581660926342,0.00016345793846994638,0.4039707910269499,0.9951029840750706,0.9948748242716962,0.5780044560087845,3.6e-07,4e-08,sparse,4.904646999999999,0.6093840419780463,26.318445205688477,328.359375,373.796875,45.4375
0.25,Gaussian random projection,3,45260430,5000,3,3,1601,0.6554,0.0001940165848760318,0.0005847139228307061,0.05495354195591062,0.007022500038146973,0.5154182499973103,0.017029459006153047,1980,0.396,0.9606,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003336291993036866,0.009714458021335304,0.08756233402527869,0.005978084052912891,0.005878665950149298,0.00032891693990677595,0.11392341705504805,0.00031291693449020386,0.4011765420436859,0.9946527184777408,0.9935817815979605,0.5773889180272818,3.6e-07,4e-08,sparse,5.100841000000001,0.6074031670577824,26.32062530517578,373.796875,401.59375,27.796875
0.25,Gaussian random projection,4,45260431,5000,3,3,1542,0.6614,-0.00020678285596584692,0.00011321984924456874,0.05171949998475611,0.006348249968141317,0.5111332499654964,0.01732674997765571,1982,0.3964,0.9252,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0033723749220371246,0.010010250029154122,0.08894379204139113,0.007689709076657891,0.007994875079020858,0.00032041699159890413,0.11903408297803253,0.00016554200556129217,0.39192999992519617,0.9947258763262449,0.9944707615944924,0.5691973748616874,3.6e-07,4e-08,sparse,5.043952000000001,0.6012908340198919,26.29948902130127,401.59375,405.578125,3.984375
0.25,Gaussian random projection,5,45260432,5000,3,3,1534,0.6566,0.0003847676095545635,0.001099610801583123,0.05147645901888609,0.008446124964393675,0.5874487919500098,0.018720583990216255,1998,0.3996,0.9204,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003940958064049482,0.009689167025499046,0.06482504203449935,0.0052837919211015105,0.016789583023637533,0.0002994160167872906,0.10142091603484005,0.0001557499635964632,0.4858690000837669,0.9956422478428112,0.9952073275706049,0.6473682500654832,3.6e-07,4e-08,sparse,5.414588000000002,0.6789847919717431,26.295401573181152,405.578125,411.96875,6.390625
0.25,Gaussian random projection,6,45260433,5000,3,3,1566,0.6538,0.0001945943532121186,0.0006102219762932667,0.05370862490963191,0.007046041078865528,0.5575792080489919,0.01696887507569045,1944,0.3888,0.9396,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003909000079147518,0.012507415958680212,0.08174758404493332,0.007081250078044832,0.004439334035851061,0.0003701250534504652,0.11061075003817677,0.002072000061161816,0.4448887079488486,0.9952367364820083,0.994411371184314,0.6183261240366846,3.6e-07,4e-08,sparse,5.2699940000000005,0.6484613749198616,26.30853271484375,411.96875,418.421875,6.453125
0.25,Gaussian random projection,7,45260434,5000,3,3,1513,0.6474,0.0006202576939236678,0.0012510229665762163,0.050975415972061455,0.00869845796842128,0.5245016249828041,0.01801350002642721,2013,0.4026,0.9078,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003911167033948004,0.01486029103398323,0.08956316602416337,0.0064319169614464045,0.007851458969525993,0.0002740829950198531,0.12380791595205665,0.00039549998473376036,0.4002929580165073,0.9960263703495903,0.9954460474648913,0.5841702478937805,3.6e-07,4e-08,sparse,5.152099,0.6143078330205753,26.288147926330566,418.421875,418.484375,0.0625
0.25,Gaussian random projection,8,45260435,5000,3,3,1566,0.66,-3.6319429197767864e-05,0.00045591796364319645,0.05433504201937467,0.006500957999378443,0.5051868329755962,0.017158875009045005,1999,0.3998,0.9396,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003648041980341077,0.010286500095389783,0.07976783299818635,0.005962583934888244,0.0038042919477447867,0.00025825004559010267,0.1043259589932859,0.0004872080171480775,0.4003681669710204,0.9945257430707666,0.9941734985993657,0.5660173340002075,3.6e-07,4e-08,sparse,5.083941000000003,0.5967027090955526,26.30787467956543,418.484375,418.90625,0.421875
0.25,Gaussian random projection,9,45260436,5000,3,3,1623,0.6594,-0.0001960228593843308,0.00016175114969933254,0.05582320794928819,0.007394875050522387,0.4928840829525143,0.01647191704250872,1877,0.3754,0.9738,5.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0032288329675793648,0.009467958007007837,0.08505883300676942,0.007568374974653125,0.002327374997548759,0.0002353749005123973,0.10841945803258568,0.0003677080385386944,0.38409295794554055,0.9951576691283402,0.9940296947010523,0.5560982070164755,3.6e-07,4e-08,sparse,5.063704000000001,0.5858228750294074,26.330178260803223,418.90625,418.96875,0.0625
0.25,Gaussian random projection,10,45260437,5000,3,3,1578,0.654,0.0001808781925739541,0.0006481903674639972,0.05285520805045962,0.0068587500136345625,0.46285158407408744,0.01751383300870657,1936,0.3872,0.9468,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.003379874979145825,0.013246624963358045,0.06767958402633667,0.00589041702914983,0.005424125003628433,0.00027891702484339476,0.09645229205489159,0.0005929170874878764,0.3658025419572368,0.9949790213502473,0.9944862875912186,0.5225617091637105,3.6e-07,4e-08,sparse,4.790745999999999,0.5524434159742668,26.31279468536377,418.96875,420.484375,1.515625
